ligand_id,smiles,label,source,potency_value,potency_type,murcko_scaffold,in_domain,canonical_smiles,chemotype,mw,logp,hbd,hba,tpsa,rotatable_bonds,formal_charge,matched_active_ligand_id,property_distance,max_active_tanimoto,pref_name,chembl_id,document_year,assay_description
ZINCf50000027pPY,NS(=O)(=O)CCCNC(=O)C1CC(I)C1,decoy,local_zinc_pool,,,C1CCC1,1,NS(=O)(=O)CCCNC(=O)C1CC(I)C1,matched_to_CHEMBL294989,346.19000000000005,-0.005199999999999871,2,3,89.25999999999999,5,0,CHEMBL294989,3.8038800000000013,0.09230769230769231,,,,
ZINCf5000000Zu2d,C[C@@H](NCCCS(N)(=O)=O)c1nncs1,decoy,local_zinc_pool,,,c1nncs1,1,C[C@@H](NCCCS(N)(=O)=O)c1nncs1,matched_to_CHEMBL462830,250.34900000000002,-0.13269999999999926,2,6,97.97,6,0,CHEMBL462830,7.168473333333336,0.12941176470588237,,,,
ZINCf5000002dZlW,CN(CCCn1cnnn1)C[C@@H]1CCO1,decoy,local_zinc_pool,,,c1nnnn1CCCNCC1CCO1,1,CN(CCCn1cnnn1)C[C@@H]1CCO1,matched_to_CHEMBL2431120,211.26899999999998,-0.21609999999999974,0,6,56.07000000000001,6,0,CHEMBL2431120,5.464773333333339,0.0945945945945946,,,,
ZINCf50000008VC1,CCC[C@H](O)CNC(=O)CS(=O)(=O)CC,decoy,local_zinc_pool,,,,1,CCC[C@H](O)CNC(=O)CS(=O)(=O)CC,matched_to_CHEMBL3315193,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315193,4.994186666666669,0.14102564102564102,,,,
ZINCf5000002s7uE,COC[C@H](C)S(=O)(=O)NCCSCCO,decoy,local_zinc_pool,,,,1,COC[C@H](C)S(=O)(=O)NCCSCCO,matched_to_CHEMBL3099769,257.37699999999995,-0.33379999999999915,2,5,75.63000000000001,9,0,CHEMBL3099769,7.3988566666666715,0.125,,,,
ZINCf50000008Vk8,CCC[C@H](C)NC(=O)CS(=O)(=O)CCO,decoy,local_zinc_pool,,,,1,CCC[C@H](C)NC(=O)CS(=O)(=O)CCO,matched_to_CHEMBL3315203,237.32099999999997,-0.3016999999999996,2,4,83.47,7,0,CHEMBL3315203,4.99418666666667,0.1518987341772152,,,,
ZINCf50000009aIE,CCn1ncc(C(=O)Cn2ccnn2)n1,decoy,local_zinc_pool,,,O=C(Cn1ccnn1)c1cn[nH]n1,1,CCn1ncc(C(=O)Cn2ccnn2)n1,matched_to_CHEMBL1301125,206.209,-0.22760000000000025,0,7,78.49,4,0,CHEMBL1301125,6.147460000000004,0.18421052631578946,,,,
ZINCf5000000947y,CC[C@@H](C)NC(=O)CS(=O)(=O)CCCO,decoy,local_zinc_pool,,,,1,CC[C@@H](C)NC(=O)CS(=O)(=O)CCCO,matched_to_CHEMBL3315221,237.32099999999994,-0.3016999999999996,2,4,83.47,7,0,CHEMBL3315221,4.99418666666667,0.1518987341772152,,,,
ZINCf5000002rwmG,C[C@@H](CN=[N+]=[N-])NC(=O)C[C@H](N)C(=O)O,decoy,local_zinc_pool,,,,1,C[C@@H](CN=[N+]=[N-])NC(=O)C[C@H](N)C(=O)O,matched_to_CHEMBL1323442,215.213,-0.3965999999999999,3,4,141.18,6,0,CHEMBL1323442,5.246573333333335,0.1774193548387097,,,,
ZINCf5000002s9bv,COCC[S@@](=N)(=O)CCNC(=O)CCN,decoy,local_zinc_pool,,,,1,COCC[S@@](=N)(=O)CCNC(=O)CCN,matched_to_CHEMBL463811,237.32499999999996,-0.8554299999999977,3,5,105.27,8,0,CHEMBL463811,7.5514333333333346,0.12658227848101267,,,,
ZINCf5000000a4J6,C[C@]1(Br)C[C@@H]1C(=O)NCCOCC(N)=O,decoy,local_zinc_pool,,,C1CC1,1,C[C@]1(Br)C[C@@H]1C(=O)NCCOCC(N)=O,matched_to_CHEMBL294989,279.134,-0.22199999999999986,2,3,81.41999999999999,6,0,CHEMBL294989,3.805373333333335,0.136986301369863,,,,
ZINCf5000000atn8,O=C(O)CCn1cc(CSCCO)nn1,decoy,local_zinc_pool,,,c1c[nH]nn1,1,O=C(O)CCn1cc(CSCCO)nn1,matched_to_CHEMBL462830,231.277,-0.021699999999999997,2,6,88.24,7,0,CHEMBL462830,7.174393333333336,0.12658227848101267,,,,
ZINCf5000002mB1l,CN(CC[C@@H]1CCO1)CCn1cnnn1,decoy,local_zinc_pool,,,c1nnnn1CCNCCC1CCO1,1,CN(CC[C@@H]1CCO1)CCn1cnnn1,matched_to_CHEMBL2431120,211.269,-0.21609999999999974,0,6,56.07,6,0,CHEMBL2431120,5.464773333333339,0.0958904109589041,,,,
ZINCf500000094ix,CC[C@@H](CCCO)NC(=O)CS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CC[C@@H](CCCO)NC(=O)CS(C)(=O)=O,matched_to_CHEMBL3315193,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315193,4.994186666666669,0.1518987341772152,,,,
ZINCf5000002sbOB,CO[C@H](C)CS(=O)(=O)NCCSCCO,decoy,local_zinc_pool,,,,1,CO[C@H](C)CS(=O)(=O)NCCSCCO,matched_to_CHEMBL3099769,257.37699999999995,-0.33379999999999915,2,5,75.63000000000001,9,0,CHEMBL3099769,7.3988566666666715,0.1282051282051282,,,,
ZINCf500000095A6,CC[C@@H](O)CC(=O)NCCS(=O)(=O)CC,decoy,local_zinc_pool,,,,1,CC[C@@H](O)CC(=O)NCCS(=O)(=O)CC,matched_to_CHEMBL3315203,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315203,4.99418666666667,0.12658227848101267,,,,
ZINCf5000002rP1l,CC(=O)OCC(=O)OCc1cnnn1C,decoy,local_zinc_pool,,,c1c[nH]nn1,1,CC(=O)OCC(=O)OCc1cnnn1C,matched_to_CHEMBL1301125,213.193,-0.5786000000000004,0,7,83.31,4,0,CHEMBL1301125,6.154020000000004,0.15492957746478872,,,,
ZINCf500000097Fu,CC[C@H](CS(C)(=O)=O)NC(=O)CCCO,decoy,local_zinc_pool,,,,1,CC[C@H](CS(C)(=O)=O)NC(=O)CCCO,matched_to_CHEMBL3315221,237.32099999999997,-0.3016999999999996,2,4,83.47,7,0,CHEMBL3315221,4.99418666666667,0.1518987341772152,,,,
ZINCf5000002rwnY,C[C@H](CN=[N+]=[N-])NC(=O)[C@@H](N)CC(=O)O,decoy,local_zinc_pool,,,,1,C[C@H](CN=[N+]=[N-])NC(=O)[C@@H](N)CC(=O)O,matched_to_CHEMBL1323442,215.213,-0.3965999999999999,3,4,141.18,6,0,CHEMBL1323442,5.246573333333335,0.15873015873015872,,,,
ZINCf5000002qZ68,C=CCCS(=O)(=O)NC(CCN)CCN,decoy,local_zinc_pool,,,,1,C=CCCS(=O)(=O)NC(CCN)CCN,matched_to_CHEMBL463811,235.35299999999992,-0.4518999999999979,3,4,98.21,9,0,CHEMBL463811,7.584533333333336,0.07317073170731707,,,,
ZINCf50000024OkN,CCS(=O)(=O)NCCNC(=O)C1(Cl)CC1,decoy,local_zinc_pool,,,C1CC1,1,CCS(=O)(=O)NCCNC(=O)C1(Cl)CC1,matched_to_CHEMBL294989,254.73899999999998,-0.1867000000000001,2,3,75.27000000000001,6,0,CHEMBL294989,3.808590000000002,0.125,,,,
ZINCf50000009xNF,COC[C@@H](O)CNS(=O)(=O)CCCC#N,decoy,local_zinc_pool,,,,1,COC[C@@H](O)CNS(=O)(=O)CCCC#N,matched_to_CHEMBL462830,236.29299999999995,-0.7831199999999996,2,5,99.41999999999999,8,0,CHEMBL462830,7.18464666666667,0.13513513513513514,,,,
ZINCf50000009wRb,COC[C@@H](C)N(C)CCc1nnnn1C,decoy,local_zinc_pool,,,c1nnn[nH]1,1,COC[C@@H](C)N(C)CCc1nnnn1C,matched_to_CHEMBL2431120,213.28500000000003,-0.28069999999999906,0,6,56.07,6,0,CHEMBL2431120,5.4876800000000046,0.1111111111111111,,,,
ZINCf500000098za,CC[C@H](O)CCNC(=O)CCS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CC[C@H](O)CCNC(=O)CCS(C)(=O)=O,matched_to_CHEMBL3315193,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315193,4.994186666666669,0.1375,,,,
ZINCf50000017KTo,COCC[C@H](CO)NS(=O)(=O)CCSC,decoy,local_zinc_pool,,,,1,COCC[C@H](CO)NS(=O)(=O)CCSC,matched_to_CHEMBL3099769,257.37699999999995,-0.3337999999999992,2,5,75.63,9,0,CHEMBL3099769,7.398856666666672,0.11392405063291139,,,,
ZINCf50000009I3k,C[C@@H](C(=O)NCCCCCO)S(C)(=O)=O,decoy,local_zinc_pool,,,,1,C[C@@H](C(=O)NCCCCCO)S(C)(=O)=O,matched_to_CHEMBL3315203,237.321,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315203,4.99418666666667,0.13333333333333333,,,,
ZINCf50000017rkQ,CC(=O)OCCOC(=O)[C@H]1COC(=O)O1,decoy,local_zinc_pool,,,O=C1OCCO1,1,CC(=O)OCCOC(=O)[C@H]1COC(=O)O1,matched_to_CHEMBL1301125,218.16099999999997,-0.3718999999999999,0,7,88.13000000000001,4,0,CHEMBL1301125,6.159340000000004,0.16393442622950818,,,,
ZINCf50000009MQf,C[C@@H](O)CCNC(=O)CCCS(C)(=O)=O,decoy,local_zinc_pool,,,,1,C[C@@H](O)CCNC(=O)CCCS(C)(=O)=O,matched_to_CHEMBL3315221,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315221,4.99418666666667,0.1375,,,,
ZINCf50000017BhD,CC[S@@](=N)(=O)NC(=O)CCCCC(N)=O,decoy,local_zinc_pool,,,,1,CC[S@@](=N)(=O)NC(=O)CCCCC(N)=O,matched_to_CHEMBL1323442,235.3089999999999,0.12996999999999959,3,4,113.11000000000001,7,0,CHEMBL1323442,5.269366666666669,0.15384615384615385,,,,
ZINCf50000009H9b,CSC[C@H](CCO)NC(=O)CSCCN,decoy,local_zinc_pool,,,,1,CSC[C@H](CCO)NC(=O)CSCCN,matched_to_CHEMBL463811,252.40499999999994,-0.09149999999999958,3,5,75.35,9,0,CHEMBL463811,7.58814666666667,0.1232876712328767,,,,
ZINCf50000008Z6v,CCNC(=O)CNS(=O)(=O)C1(CCl)CC1,decoy,local_zinc_pool,,,C1CC1,1,CCNC(=O)CNS(=O)(=O)C1(CCl)CC1,matched_to_CHEMBL294989,254.73899999999995,-0.1867000000000001,2,3,75.27000000000001,6,0,CHEMBL294989,3.8085900000000024,0.12195121951219512,,,,
ZINCf50000008TKQ,CCCCn1c(O)nnc1SCC(N)=O,decoy,local_zinc_pool,,,c1nnc[nH]1,1,CCCCn1c(O)nnc1SCC(N)=O,matched_to_CHEMBL462830,230.29299999999995,0.36120000000000013,2,6,94.03,6,0,CHEMBL462830,7.197366666666671,0.12162162162162163,,,,
ZINCf50000009vvW,COCCOCCn1c(C)nn(C)c1=O,decoy,local_zinc_pool,,,O=c1[nH]cn[nH]1,1,COCCOCCn1c(C)nn(C)c1=O,matched_to_CHEMBL2431120,215.25300000000001,-0.44677999999999973,0,6,58.28,6,0,CHEMBL2431120,5.490320000000005,0.1506849315068493,,,,
ZINCf50000009Uke,C[C@H](CCCCO)NC(=O)CS(C)(=O)=O,decoy,local_zinc_pool,,,,1,C[C@H](CCCCO)NC(=O)CS(C)(=O)=O,matched_to_CHEMBL3315193,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315193,4.994186666666669,0.15384615384615385,,,,
ZINCf5000002s5p1,COCC[C@@H](O)CNS(=O)(=O)CCSC,decoy,local_zinc_pool,,,,1,COCC[C@@H](O)CNS(=O)(=O)CCSC,matched_to_CHEMBL3099769,257.37699999999995,-0.3337999999999992,2,5,75.63,9,0,CHEMBL3099769,7.398856666666672,0.1125,,,,
ZINCf50000017yYU,CCS(=O)(=O)CCCNC(=O)C[C@@H](C)O,decoy,local_zinc_pool,,,,1,CCS(=O)(=O)CCCNC(=O)C[C@@H](C)O,matched_to_CHEMBL3315203,237.321,-0.3016999999999996,2,4,83.47,7,0,CHEMBL3315203,4.99418666666667,0.13924050632911392,,,,
ZINCf5000002rOYd,CC(=O)OCCOC(=O)[C@@H]1COC(=O)O1,decoy,local_zinc_pool,,,O=C1OCCO1,1,CC(=O)OCCOC(=O)[C@@H]1COC(=O)O1,matched_to_CHEMBL1301125,218.16099999999997,-0.3718999999999999,0,7,88.13000000000001,4,0,CHEMBL1301125,6.159340000000004,0.16393442622950818,,,,
ZINCf50000024GA8,CCCCC(=O)N[C@@H](CO)CS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CCCCC(=O)N[C@@H](CO)CS(C)(=O)=O,matched_to_CHEMBL3315221,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315221,4.99418666666667,0.1375,,,,
ZINCf50000017Bnz,CC[S@](=N)(=O)NC(=O)CCCCC(N)=O,decoy,local_zinc_pool,,,,1,CC[S@](=N)(=O)NC(=O)CCCCC(N)=O,matched_to_CHEMBL1323442,235.3089999999999,0.12996999999999959,3,4,113.11000000000001,7,0,CHEMBL1323442,5.269366666666669,0.15384615384615385,,,,
ZINCf5000002dw11,CCCCSCC(=O)NOC[C@H](O)CO,decoy,local_zinc_pool,,,,1,CCCCSCC(=O)NOC[C@H](O)CO,matched_to_CHEMBL463811,237.321,-0.07929999999999976,3,5,78.79,9,0,CHEMBL463811,7.593253333333336,0.13846153846153847,,,,
ZINCf5000000avdr,O=C1CC[C@H](CNS(=O)(=O)CCCCl)N1,decoy,local_zinc_pool,,,O=C1CCCN1,1,O=C1CC[C@H](CNS(=O)(=O)CCCCl)N1,matched_to_CHEMBL294989,254.73899999999998,-0.18670000000000003,2,3,75.27,6,0,CHEMBL294989,3.808590000000003,0.08823529411764706,,,,
ZINCf50000009CNG,CO[C@@H](CN)Cc1nc(CCCN)no1,decoy,local_zinc_pool,,,c1ncon1,1,CO[C@@H](CN)Cc1nc(CCCN)no1,matched_to_CHEMBL462830,214.26899999999998,-0.522899999999999,2,6,100.19,7,0,CHEMBL462830,7.20060666666667,0.0975609756097561,,,,
ZINCf50000009AHW,COCc1noc(=O)n1CC(OC)OC,decoy,local_zinc_pool,,,O=c1[nH]cno1,1,COCc1noc(=O)n1CC(OC)OC,matched_to_CHEMBL2431120,218.20899999999997,-0.3984000000000001,0,7,75.72000000000001,6,0,CHEMBL2431120,5.492506666666672,0.11538461538461539,,,,
ZINCf5000002qYb3,CCCC(=O)NC[C@H](O)CCS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CCCC(=O)NC[C@H](O)CCS(C)(=O)=O,matched_to_CHEMBL3315193,237.32099999999997,-0.30169999999999964,2,4,83.47,7,0,CHEMBL3315193,4.994186666666669,0.13043478260869565,,,,
ZINCf5000002s7Vj,COC[C@@H](O)CCNS(=O)(=O)CCSC,decoy,local_zinc_pool,,,,1,COC[C@@H](O)CCNS(=O)(=O)CCSC,matched_to_CHEMBL3099769,257.37699999999995,-0.3337999999999992,2,5,75.63,9,0,CHEMBL3099769,7.398856666666672,0.11904761904761904,,,,
ZINCf50000009kHx,CNC(=O)[C@@H](C)S(=O)(=O)CCCCCO,decoy,local_zinc_pool,,,,1,CNC(=O)[C@@H](C)S(=O)(=O)CCCCCO,matched_to_CHEMBL3315203,237.3209999999999,-0.30170000000000047,2,4,83.47,7,0,CHEMBL3315203,4.994186666666672,0.14102564102564102,,,,
ZINCf50000009aXv,CCn1nnn(CCc2cnoc2)c1=O,decoy,local_zinc_pool,,,O=c1[nH]nnn1CCc1cnoc1,1,CCn1nnn(CCc2cnoc2)c1=O,matched_to_CHEMBL1301125,209.209,-0.3096000000000003,0,7,78.74000000000001,4,0,CHEMBL1301125,6.162126666666671,0.10126582278481013,,,,
ZINCf5000000SL7k,CN=[S@](C)(=O)CCNC(=O)CCCCO,decoy,local_zinc_pool,,,,1,CN=[S@](C)(=O)CCNC(=O)CCCCO,matched_to_CHEMBL3315221,236.33699999999996,-0.007199999999999818,2,4,78.76,7,0,CHEMBL3315221,4.996093333333337,0.1111111111111111,,,,
ZINCf5000002r7nt,CC[C@@H](CO)CNC(=O)[C@@H](N)CN=[N+]=[N-],decoy,local_zinc_pool,,,,1,CC[C@@H](CO)CNC(=O)[C@@H](N)CN=[N+]=[N-],matched_to_CHEMBL1323442,215.257,-0.24130000000000024,3,4,124.11,7,0,CHEMBL1323442,5.277400000000002,0.12,,,,
ZINCf5000002eakk,CSCCCCC(=O)NOC[C@@H](O)CO,decoy,local_zinc_pool,,,,1,CSCCCCC(=O)NOC[C@@H](O)CO,matched_to_CHEMBL463811,237.321,-0.07929999999999976,3,5,78.79,9,0,CHEMBL463811,7.593253333333336,0.140625,,,,
ZINCf5000002e28W,CNS(=O)(=O)CCC(=O)NCC1(Cl)CC1,decoy,local_zinc_pool,,,C1CC1,1,CNS(=O)(=O)CCC(=O)NCC1(Cl)CC1,matched_to_CHEMBL294989,254.73899999999998,-0.1867000000000001,2,3,75.27,6,0,CHEMBL294989,3.808590000000003,0.12162162162162163,,,,
ZINCf500000091sp,CCOCCCC(=O)NS(=O)(=O)CCN,decoy,local_zinc_pool,,,,1,CCOCCCC(=O)NS(=O)(=O)CCN,matched_to_CHEMBL462830,238.30899999999997,-0.7921999999999978,2,5,98.49,8,0,CHEMBL462830,7.207740000000003,0.15714285714285714,,,,
ZINCf50000009zYT,COC[C@H](OC)C(=O)OCC1OCCO1,decoy,local_zinc_pool,,,C1COCO1,1,COC[C@H](OC)C(=O)OCC1OCCO1,matched_to_CHEMBL2431120,220.22099999999995,-0.43609999999999993,0,6,63.22000000000001,6,0,CHEMBL2431120,5.497520000000004,0.1694915254237288,,,,
ZINCf5000001N6HT,CNCCCCC(=O)N=S(C)(=O)CCO,decoy,local_zinc_pool,,,,1,CNCCCCC(=O)N=S(C)(=O)CCO,matched_to_CHEMBL3315193,236.33699999999996,-0.007199999999999818,2,4,78.76,7,0,CHEMBL3315193,4.996093333333336,0.0958904109589041,,,,
ZINCf50000009sr4,COC(CS(=O)(=O)NCCCCO)OC,decoy,local_zinc_pool,,,,1,COC(CS(=O)(=O)NCCCCO)OC,matched_to_CHEMBL3099769,241.30899999999994,-0.7027999999999992,2,5,84.86000000000001,9,0,CHEMBL3099769,7.436336666666671,0.12,,,,
ZINCf50000009FPs,CS(=O)(=O)CC[C@H](N)C(=O)NCC=CBr,decoy,local_zinc_pool,,,,1,CS(=O)(=O)CC[C@H](N)C(=O)NCC=CBr,matched_to_CHEMBL3315203,299.19,-0.22679999999999945,2,4,89.25999999999999,6,0,CHEMBL3315203,4.9971633333333365,0.1095890410958904,,,,
ZINCf50000009KPp,C[C@@H](CSCc1nnn(C)n1)S(C)(=O)=O,decoy,local_zinc_pool,,,c1nn[nH]n1,1,C[C@@H](CSCc1nnn(C)n1)S(C)(=O)=O,matched_to_CHEMBL1301125,250.349,-0.12359999999999971,0,7,77.74000000000001,5,0,CHEMBL1301125,6.166726666666671,0.13253012048192772,,,,
ZINCf50000017phT,C=CC[C@@H](CN)C(=O)NS(=O)(=O)CCC,decoy,local_zinc_pool,,,,1,C=CC[C@@H](CN)C(=O)NS(=O)(=O)CCC,matched_to_CHEMBL3315221,234.32099999999997,-0.006599999999999495,2,4,89.25999999999999,7,0,CHEMBL3315221,4.999053333333337,0.10810810810810811,,,,
ZINCf5000002aW76,O=C(NOC[C@H](O)CO)c1csc(I)n1,decoy,local_zinc_pool,,,c1cscn1,1,O=C(NOC[C@H](O)CO)c1csc(I)n1,matched_to_CHEMBL1323442,344.13,-0.23769999999999986,3,6,91.68,5,0,CHEMBL1323442,5.283470000000001,0.1625,,,,
ZINCf5000001Lr3T,N#CCCC(C#N)CNCC[C@@H](O)CO,decoy,local_zinc_pool,,,,1,N#CCCC(C#N)CNCC[C@@H](O)CO,matched_to_CHEMBL463811,211.265,-0.23714000000000002,3,5,100.07000000000001,8,0,CHEMBL463811,7.607840000000003,0.07894736842105263,,,,
ZINCf500000090a2,CCNS(=O)(=O)NCc1c(I)cnn1C,decoy,local_zinc_pool,,,c1cn[nH]c1,1,CCNS(=O)(=O)NCc1c(I)cnn1C,matched_to_CHEMBL294989,344.17800000000005,-0.03140000000000054,2,4,76.02000000000001,5,0,CHEMBL294989,3.811866666666669,0.12658227848101267,,,,
ZINCf5000000WArE,COC(=O)CCS(=O)(=O)NCCCCN,decoy,local_zinc_pool,,,,1,COC(=O)CCS(=O)(=O)NCCCCN,matched_to_CHEMBL462830,238.30899999999997,-0.7921999999999982,2,5,98.49,8,0,CHEMBL462830,7.207740000000003,0.1388888888888889,,,,
ZINCf5000001rTZS,COCC(OC)C(=O)OCC1OCCO1,decoy,local_zinc_pool,,,C1COCO1,1,COCC(OC)C(=O)OCC1OCCO1,matched_to_CHEMBL2431120,220.22099999999995,-0.43609999999999993,0,6,63.22000000000001,6,0,CHEMBL2431120,5.497520000000004,0.1694915254237288,,,,
ZINCf50000008Hhj,C=C[C@@H](CC)CC(=O)NS(=O)(=O)CCN,decoy,local_zinc_pool,,,,1,C=C[C@@H](CC)CC(=O)NS(=O)(=O)CCN,matched_to_CHEMBL3315193,234.32099999999994,-0.006599999999999384,2,4,89.26,7,0,CHEMBL3315193,4.999053333333336,0.13253012048192772,,,,
ZINCf5000000axRX,O=[N+]([O-])CCNC[C@H](O)COCC1CC1,decoy,local_zinc_pool,,,C1CC1,1,O=[N+]([O-])CCNC[C@H](O)COCC1CC1,matched_to_CHEMBL3099769,218.25299999999996,-0.3598000000000008,2,5,84.63000000000001,9,0,CHEMBL3099769,7.447430000000004,0.11940298507462686,,,,
ZINCf5000000SKov,CCNCCCNS(=O)(=O)N=S(C)(C)=O,decoy,local_zinc_pool,,,,1,CCNCCCNS(=O)(=O)N=S(C)(C)=O,matched_to_CHEMBL3315203,257.38100000000003,-0.45199999999999885,2,4,87.63,7,0,CHEMBL3315203,5.00018666666667,0.10294117647058823,,,,
ZINCf50000009rDe,COC(=O)[C@H](C)OC(=O)Cn1cncn1,decoy,local_zinc_pool,,,c1nc[nH]n1,1,COC(=O)[C@H](C)OC(=O)Cn1cncn1,matched_to_CHEMBL1301125,213.193,-0.6172000000000006,0,7,83.31,4,0,CHEMBL1301125,6.179753333333337,0.21311475409836064,,,,
ZINCf5000000WBK7,NCCOCCNS(=O)(=O)C1CCCC1,decoy,local_zinc_pool,,,C1CCCC1,1,NCCOCCNS(=O)(=O)C1CCCC1,matched_to_CHEMBL3315221,236.33699999999993,-0.1762999999999999,2,4,81.41999999999999,7,0,CHEMBL3315221,5.00242666666667,0.078125,,,,
ZINCf5000002aK4C,CC[C@@H](CN)SCC(=O)Nc1nn[nH]n1,decoy,local_zinc_pool,,,c1nn[nH]n1,1,CC[C@@H](CN)SCC(=O)Nc1nn[nH]n1,matched_to_CHEMBL1323442,230.29700000000005,-0.3912999999999999,3,6,109.58,6,0,CHEMBL1323442,5.308200000000001,0.1780821917808219,,,,
