ligand_id,label,canonical_smiles,chembl_id,pref_name,potency_value,potency_type,assay_description,murcko_scaffold,matched_active_ligand_id,property_distance,max_active_tanimoto,mw,logp,tpsa,hbd,hba,rotatable_bonds,formal_charge,full_cascade_rank,full_cascade_score,full_cascade_status,native_only_rank,native_only_score,native_only_status,stage3_only_rank,stage3_only_score,stage3_only_status,standard_3d_pharmacophore_rank,standard_3d_pharmacophore_score,standard_3d_pharmacophore_status
ZINCf5000002rwmG,decoy,C[C@@H](CN=[N+]=[N-])NC(=O)C[C@H](N)C(=O)O,,,,,,,CHEMBL1323442,5.246573333333335,0.1774193548387097,215.213,-0.3965999999999999,141.18,3,4,6,0,37,,chemistry_filtered,223,42.61693352137449,scored,37,,chemistry_filtered,305,,chemistry_filtered
ZINCf5000002s9bv,decoy,COCC[S@@](=N)(=O)CCNC(=O)CCN,,,,,,,CHEMBL463811,7.5514333333333346,0.1265822784810126,237.325,-0.8554299999999977,105.27,3,5,8,0,305,,hotspot_filtered,212,45.18946444047591,scored,305,,hotspot_filtered,39,12.327475142822465,aligned
ZINCf5000000a4J6,decoy,C[C@]1(Br)C[C@@H]1C(=O)NCCOCC(N)=O,,,,,,C1CC1,CHEMBL294989,3.805373333333335,0.136986301369863,279.134,-0.2219999999999998,81.41999999999999,2,3,6,0,172,,hotspot_filtered,284,38.35658768783245,scored,172,,hotspot_filtered,168,10.640946728133894,aligned
ZINCf5000000atn8,decoy,O=C(O)CCn1cc(CSCCO)nn1,,,,,,c1c[nH]nn1,CHEMBL462830,7.174393333333336,0.1265822784810126,231.277,-0.0216999999999999,88.24,2,6,7,0,186,,hotspot_filtered,35,58.30407578517147,scored,186,,hotspot_filtered,33,12.467850284372574,aligned
ZINCf5000002mB1l,decoy,CN(CC[C@@H]1CCO1)CCn1cnnn1,,,,,,c1nnnn1CCNCCC1CCO1,CHEMBL2431120,5.464773333333339,0.0958904109589041,211.269,-0.2160999999999997,56.07,0,6,6,0,276,,hotspot_filtered,108,47.87653947952321,scored,276,,hotspot_filtered,162,10.671081084270837,aligned
ZINCf500000094ix,decoy,CC[C@@H](CCCO)NC(=O)CS(C)(=O)=O,,,,,,,CHEMBL3315193,4.994186666666669,0.1518987341772152,237.321,-0.3016999999999996,83.47,2,4,7,0,85,,hotspot_filtered,44,56.30411428570276,scored,85,,hotspot_filtered,123,11.121870479172197,aligned
ZINCf5000002sbOB,decoy,CO[C@H](C)CS(=O)(=O)NCCSCCO,,,,,,,CHEMBL3099769,7.398856666666671,0.1282051282051282,257.37699999999995,-0.3337999999999991,75.63000000000001,2,5,9,0,306,,hotspot_filtered,76,56.30411428570276,scored,306,,hotspot_filtered,160,10.683898743437323,aligned
ZINCf500000095A6,decoy,CC[C@@H](O)CC(=O)NCCS(=O)(=O)CC,,,,,,,CHEMBL3315203,4.99418666666667,0.1265822784810126,237.321,-0.3016999999999996,83.47,2,4,7,0,86,,hotspot_filtered,133,45.9235345180948,scored,86,,hotspot_filtered,112,11.293435825559486,aligned
ZINCf5000002rP1l,decoy,CC(=O)OCC(=O)OCc1cnnn1C,,,,,,c1c[nH]nn1,CHEMBL1301125,6.154020000000004,0.1549295774647887,213.193,-0.5786000000000004,83.31,0,7,4,0,294,,hotspot_filtered,109,47.87653947952321,scored,294,,hotspot_filtered,201,10.288601362268809,aligned
ZINCf500000097Fu,decoy,CC[C@H](CS(C)(=O)=O)NC(=O)CCCO,,,,,,,CHEMBL3315221,4.99418666666667,0.1518987341772152,237.321,-0.3016999999999996,83.47,2,4,7,0,88,,hotspot_filtered,135,45.9235345180948,scored,88,,hotspot_filtered,109,11.321417611029476,aligned
ZINCf5000002rwnY,decoy,C[C@H](CN=[N+]=[N-])NC(=O)[C@@H](N)CC(=O)O,,,,,,,CHEMBL1323442,5.246573333333335,0.1587301587301587,215.213,-0.3965999999999999,141.18,3,4,6,0,41,,chemistry_filtered,224,42.61693352137449,scored,41,,chemistry_filtered,309,,chemistry_filtered
ZINCf5000002qZ68,decoy,C=CCCS(=O)(=O)NC(CCN)CCN,,,,,,,CHEMBL463811,7.584533333333336,0.073170731707317,235.35299999999992,-0.4518999999999979,98.21,3,4,9,0,286,,hotspot_filtered,168,45.9235345180948,scored,286,,hotspot_filtered,154,10.716350123583103,aligned
ZINCf50000024OkN,decoy,CCS(=O)(=O)NCCNC(=O)C1(Cl)CC1,,,,,,C1CC1,CHEMBL294989,3.808590000000002,0.125,254.739,-0.1867000000000001,75.27000000000001,2,3,6,0,240,,hotspot_filtered,190,45.68963875112742,scored,240,,hotspot_filtered,189,10.497108675027516,aligned
ZINCf50000009xNF,decoy,COC[C@@H](O)CNS(=O)(=O)CCCC#N,,,,,,,CHEMBL462830,7.18464666666667,0.1351351351351351,236.29299999999995,-0.7831199999999996,99.42,2,5,8,0,143,,hotspot_filtered,293,35.49599821244653,scored,143,,hotspot_filtered,119,11.153980049727004,aligned
ZINCf50000009wRb,decoy,COC[C@@H](C)N(C)CCc1nnnn1C,,,,,,c1nnn[nH]1,CHEMBL2431120,5.4876800000000046,0.1111111111111111,213.28500000000005,-0.280699999999999,56.07,0,6,6,0,142,,hotspot_filtered,28,58.30407578517147,scored,142,,hotspot_filtered,239,9.842989898634965,aligned
ZINCf500000098za,decoy,CC[C@H](O)CCNC(=O)CCS(C)(=O)=O,,,,,,,CHEMBL3315193,4.994186666666669,0.1375,237.321,-0.3016999999999996,83.47,2,4,7,0,89,,hotspot_filtered,180,45.68963875112742,scored,89,,hotspot_filtered,82,11.633359432267223,aligned
ZINCf50000017KTo,decoy,COCC[C@H](CO)NS(=O)(=O)CCSC,,,,,,,CHEMBL3099769,7.398856666666672,0.1139240506329113,257.37699999999995,-0.3337999999999992,75.63,2,5,9,0,202,,hotspot_filtered,246,42.35030222413134,scored,202,,hotspot_filtered,34,12.45861083130919,aligned
ZINCf50000009I3k,decoy,C[C@@H](C(=O)NCCCCCO)S(C)(=O)=O,,,,,,,CHEMBL3315203,4.99418666666667,0.1333333333333333,237.321,-0.3016999999999996,83.47,2,4,7,0,108,,hotspot_filtered,11,66.73165059135103,scored,108,,hotspot_filtered,195,10.34941270915702,aligned
ZINCf50000017rkQ,decoy,CC(=O)OCCOC(=O)[C@H]1COC(=O)O1,,,,,,O=C1OCCO1,CHEMBL1301125,6.159340000000004,0.1639344262295081,218.161,-0.3718999999999999,88.13000000000001,0,7,4,0,208,,hotspot_filtered,206,45.18946444047591,scored,208,,hotspot_filtered,155,10.716266537618436,aligned
ZINCf50000009MQf,decoy,C[C@@H](O)CCNC(=O)CCCS(C)(=O)=O,,,,,,,CHEMBL3315221,4.99418666666667,0.1375,237.321,-0.3016999999999996,83.47,2,4,7,0,113,,hotspot_filtered,144,45.9235345180948,scored,113,,hotspot_filtered,136,10.99460496340252,aligned
ZINCf50000017BhD,decoy,CC[S@@](=N)(=O)NC(=O)CCCCC(N)=O,,,,,,,CHEMBL1323442,5.269366666666669,0.1538461538461538,235.3089999999999,0.1299699999999995,113.11,3,4,7,0,192,,hotspot_filtered,13,66.73165059135103,scored,192,,hotspot_filtered,42,12.308730405014714,aligned
ZINCf50000009H9b,decoy,CSC[C@H](CCO)NC(=O)CSCCN,,,,,,,CHEMBL463811,7.58814666666667,0.1232876712328767,252.40499999999997,-0.0914999999999995,75.35,3,5,9,0,105,,hotspot_filtered,46,56.30411428570276,scored,105,,hotspot_filtered,229,9.99507181713063,aligned
ZINCf50000008Z6v,decoy,CCNC(=O)CNS(=O)(=O)C1(CCl)CC1,,,,,,C1CC1,CHEMBL294989,3.8085900000000015,0.1219512195121951,254.73899999999995,-0.1867000000000001,75.27000000000001,2,3,6,0,70,,hotspot_filtered,230,42.35030222413134,scored,70,,hotspot_filtered,130,11.0752625986257,aligned
ZINCf50000008TKQ,decoy,CCCCn1c(O)nnc1SCC(N)=O,,,,,,c1nnc[nH]1,CHEMBL462830,7.197366666666671,0.1216216216216216,230.29299999999995,0.3612000000000001,94.03,2,6,6,0,59,,hotspot_filtered,23,58.30407578517147,scored,59,,hotspot_filtered,117,11.203049458306788,aligned
ZINCf50000009vvW,decoy,COCCOCCn1c(C)nn(C)c1=O,,,,,,O=c1[nH]cn[nH]1,CHEMBL2431120,5.490320000000005,0.1506849315068493,215.253,-0.4467799999999997,58.28,0,6,6,0,140,,hotspot_filtered,304,31.92276591848309,scored,140,,hotspot_filtered,142,10.859661708981704,aligned
ZINCf50000009Uke,decoy,C[C@H](CCCCO)NC(=O)CS(C)(=O)=O,,,,,,,CHEMBL3315193,4.994186666666669,0.1538461538461538,237.321,-0.3016999999999996,83.47,2,4,7,0,115,,hotspot_filtered,50,56.30411428570276,scored,115,,hotspot_filtered,228,9.997266271302676,aligned
ZINCf5000002s5p1,decoy,COCC[C@@H](O)CNS(=O)(=O)CCSC,,,,,,,CHEMBL3099769,7.398856666666672,0.1125,257.37699999999995,-0.3337999999999992,75.63,2,5,9,0,299,,hotspot_filtered,270,42.35030222413134,scored,299,,hotspot_filtered,73,11.79552640714924,aligned
ZINCf50000017yYU,decoy,CCS(=O)(=O)CCCNC(=O)C[C@@H](C)O,,,,,,,CHEMBL3315203,4.99418666666667,0.1392405063291139,237.321,-0.3016999999999996,83.47,2,4,7,0,211,,hotspot_filtered,154,45.9235345180948,scored,211,,hotspot_filtered,122,11.122508119811403,aligned
ZINCf5000002rOYd,decoy,CC(=O)OCCOC(=O)[C@@H]1COC(=O)O1,,,,,,O=C1OCCO1,CHEMBL1301125,6.159340000000004,0.1639344262295081,218.161,-0.3718999999999999,88.13000000000001,0,7,4,0,293,,hotspot_filtered,210,45.18946444047591,scored,293,,hotspot_filtered,116,11.238642476872489,aligned
ZINCf50000024GA8,decoy,CCCCC(=O)N[C@@H](CO)CS(C)(=O)=O,,,,,,,CHEMBL3315221,4.99418666666667,0.1375,237.321,-0.3016999999999996,83.47,2,4,7,0,238,,hotspot_filtered,189,45.68963875112742,scored,238,,hotspot_filtered,45,12.282401133516638,aligned
ZINCf50000017Bnz,decoy,CC[S@](=N)(=O)NC(=O)CCCCC(N)=O,,,,,,,CHEMBL1323442,5.269366666666669,0.1538461538461538,235.3089999999999,0.1299699999999995,113.11,3,4,7,0,196,,hotspot_filtered,58,56.30411428570276,scored,196,,hotspot_filtered,40,12.319164041499926,aligned
ZINCf5000002dw11,decoy,CCCCSCC(=O)NOC[C@H](O)CO,,,,,,,CHEMBL463811,7.593253333333336,0.1384615384615384,237.321,-0.0792999999999997,78.79,3,5,9,0,268,,hotspot_filtered,161,45.9235345180948,scored,268,,hotspot_filtered,211,10.17927409458966,aligned
ZINCf5000000avdr,decoy,O=C1CC[C@H](CNS(=O)(=O)CCCCl)N1,,,,,,O=C1CCCN1,CHEMBL294989,3.808590000000003,0.088235294117647,254.739,-0.1867,75.27,2,3,6,0,187,,hotspot_filtered,243,42.35030222413134,scored,187,,hotspot_filtered,223,10.08737004863186,aligned
ZINCf50000009CNG,decoy,CO[C@@H](CN)Cc1nc(CCCN)no1,,,,,,c1ncon1,CHEMBL462830,7.20060666666667,0.0975609756097561,214.269,-0.522899999999999,100.19,2,6,7,0,96,,hotspot_filtered,45,56.30411428570276,scored,96,,hotspot_filtered,85,11.61626372862067,aligned
ZINCf50000009AHW,decoy,COCc1noc(=O)n1CC(OC)OC,,,,,,O=c1[nH]cno1,CHEMBL2431120,5.492506666666672,0.1153846153846153,218.209,-0.3984000000000001,75.72000000000001,0,7,6,0,92,,hotspot_filtered,308,24.38134836721968,scored,92,,hotspot_filtered,215,10.157018163425032,aligned
ZINCf5000002qYb3,decoy,CCCC(=O)NC[C@H](O)CCS(C)(=O)=O,,,,,,,CHEMBL3315193,4.994186666666669,0.1304347826086956,237.321,-0.3016999999999996,83.47,2,4,7,0,285,,hotspot_filtered,167,45.9235345180948,scored,285,,hotspot_filtered,139,10.95756261692478,aligned
ZINCf5000002s7Vj,decoy,COC[C@@H](O)CCNS(=O)(=O)CCSC,,,,,,,CHEMBL3099769,7.398856666666672,0.119047619047619,257.37699999999995,-0.3337999999999992,75.63,2,5,9,0,301,,hotspot_filtered,272,42.35030222413134,scored,301,,hotspot_filtered,81,11.653433684726718,aligned
ZINCf50000009kHx,decoy,CNC(=O)[C@@H](C)S(=O)(=O)CCCCCO,,,,,,,CHEMBL3315203,4.994186666666672,0.141025641025641,237.3209999999999,-0.3017000000000004,83.47,2,4,7,0,122,,hotspot_filtered,219,42.61693352137449,scored,122,,hotspot_filtered,135,11.011702813360069,aligned
ZINCf50000009aXv,decoy,CCn1nnn(CCc2cnoc2)c1=O,,,,,,O=c1[nH]nnn1CCc1cnoc1,CHEMBL1301125,6.162126666666671,0.1012658227848101,209.209,-0.3096000000000003,78.74000000000001,0,7,4,0,119,,hotspot_filtered,27,58.30407578517147,scored,119,,hotspot_filtered,121,11.144042687546452,aligned
ZINCf5000000SL7k,decoy,CN=[S@](C)(=O)CCNC(=O)CCCCO,,,,,,,CHEMBL3315221,4.996093333333337,0.1111111111111111,236.337,-0.0071999999999998,78.76,2,4,7,0,151,,hotspot_filtered,53,56.30411428570276,scored,151,,hotspot_filtered,62,11.948699158528283,aligned
ZINCf5000002r7nt,decoy,CC[C@@H](CO)CNC(=O)[C@@H](N)CN=[N+]=[N-],,,,,,,CHEMBL1323442,5.277400000000002,0.12,215.257,-0.2413000000000002,124.11,3,4,7,0,28,,chemistry_filtered,221,42.61693352137449,scored,28,,chemistry_filtered,296,,chemistry_filtered
ZINCf5000002eakk,decoy,CSCCCCC(=O)NOC[C@@H](O)CO,,,,,,,CHEMBL463811,7.593253333333336,0.140625,237.321,-0.0792999999999997,78.79,3,5,9,0,273,,hotspot_filtered,163,45.9235345180948,scored,273,,hotspot_filtered,199,10.312725198086532,aligned
ZINCf5000002e28W,decoy,CNS(=O)(=O)CCC(=O)NCC1(Cl)CC1,,,,,,C1CC1,CHEMBL294989,3.808590000000003,0.1216216216216216,254.739,-0.1867000000000001,75.27,2,3,6,0,270,,hotspot_filtered,162,45.9235345180948,scored,270,,hotspot_filtered,115,11.251761117301644,aligned
ZINCf500000091sp,decoy,CCOCCCC(=O)NS(=O)(=O)CCN,,,,,,,CHEMBL462830,7.207740000000003,0.1571428571428571,238.309,-0.7921999999999978,98.49,2,5,8,0,81,,hotspot_filtered,130,45.9235345180948,scored,81,,hotspot_filtered,6,13.800049634213698,aligned
ZINCf50000009zYT,decoy,COC[C@H](OC)C(=O)OCC1OCCO1,,,,,,C1COCO1,CHEMBL2431120,5.497520000000004,0.1694915254237288,220.22099999999995,-0.4360999999999999,63.22000000000001,0,6,6,0,145,,hotspot_filtered,309,24.38134836721968,scored,145,,hotspot_filtered,274,8.389729445733385,aligned
ZINCf5000001N6HT,decoy,CNCCCCC(=O)N=S(C)(=O)CCO,,,,,,,CHEMBL3315193,4.996093333333336,0.0958904109589041,236.337,-0.0071999999999998,78.76,2,4,7,0,226,,hotspot_filtered,63,56.30411428570276,scored,226,,hotspot_filtered,8,13.452564769695924,aligned
ZINCf50000009sr4,decoy,COC(CS(=O)(=O)NCCCCO)OC,,,,,,,CHEMBL3099769,7.436336666666671,0.12,241.30899999999997,-0.7027999999999992,84.86000000000001,2,5,9,0,131,,hotspot_filtered,236,42.35030222413134,scored,131,,hotspot_filtered,183,10.535419234565408,aligned
ZINCf50000009FPs,decoy,CS(=O)(=O)CC[C@H](N)C(=O)NCC=CBr,,,,,,,CHEMBL3315203,4.9971633333333365,0.1095890410958904,299.19,-0.2267999999999994,89.25999999999999,2,4,6,0,98,,hotspot_filtered,181,45.68963875112742,scored,98,,hotspot_filtered,143,10.849753843158023,aligned
ZINCf50000009KPp,decoy,C[C@@H](CSCc1nnn(C)n1)S(C)(=O)=O,,,,,,c1nn[nH]n1,CHEMBL1301125,6.166726666666671,0.1325301204819277,250.349,-0.1235999999999997,77.74000000000001,0,7,5,0,110,,hotspot_filtered,87,47.87653947952321,scored,110,,hotspot_filtered,134,11.014749386020815,aligned
ZINCf50000017phT,decoy,C=CC[C@@H](CN)C(=O)NS(=O)(=O)CCC,,,,,,,CHEMBL3315221,4.999053333333337,0.1081081081081081,234.321,-0.0065999999999994,89.25999999999999,2,4,7,0,207,,hotspot_filtered,151,45.9235345180948,scored,207,,hotspot_filtered,197,10.330325657111077,aligned
ZINCf5000002aW76,decoy,O=C(NOC[C@H](O)CO)c1csc(I)n1,,,,,,c1cscn1,CHEMBL1323442,5.283470000000001,0.1625,344.13,-0.2376999999999998,91.68,3,6,5,0,256,,hotspot_filtered,217,43.88282494322431,scored,256,,hotspot_filtered,23,12.80135366187784,aligned
ZINCf5000001Lr3T,decoy,N#CCCC(C#N)CNCC[C@@H](O)CO,,,,,,,CHEMBL463811,7.607840000000003,0.0789473684210526,211.265,-0.23714,100.07,3,5,8,0,224,,hotspot_filtered,252,42.35030222413134,scored,224,,hotspot_filtered,161,10.683786858586943,aligned
ZINCf500000090a2,decoy,CCNS(=O)(=O)NCc1c(I)cnn1C,,,,,,c1cn[nH]c1,CHEMBL294989,3.811866666666669,0.1265822784810126,344.17800000000005,-0.0314000000000005,76.02000000000001,2,4,5,0,72,,hotspot_filtered,82,47.87653947952321,scored,72,,hotspot_filtered,158,10.71253015570577,aligned
ZINCf5000000WArE,decoy,COC(=O)CCS(=O)(=O)NCCCCN,,,,,,,CHEMBL462830,7.207740000000003,0.1388888888888889,238.309,-0.7921999999999982,98.49,2,5,8,0,158,,hotspot_filtered,56,56.30411428570276,scored,158,,hotspot_filtered,105,11.33818911936856,aligned
ZINCf5000001rTZS,decoy,COCC(OC)C(=O)OCC1OCCO1,,,,,,C1COCO1,CHEMBL2431120,5.497520000000004,0.1694915254237288,220.22099999999995,-0.4360999999999999,63.22000000000001,0,6,6,0,233,,hotspot_filtered,310,24.38134836721968,scored,233,,hotspot_filtered,272,8.422127621843329,aligned
ZINCf50000008Hhj,decoy,C=C[C@@H](CC)CC(=O)NS(=O)(=O)CCN,,,,,,,CHEMBL3315193,4.999053333333336,0.1325301204819277,234.32099999999997,-0.0065999999999993,89.26,2,4,7,0,51,,hotspot_filtered,226,42.35030222413134,scored,51,,hotspot_filtered,270,8.532976756492658,aligned
ZINCf5000000axRX,decoy,O=[N+]([O-])CCNC[C@H](O)COCC1CC1,,,,,,C1CC1,CHEMBL3099769,7.447430000000004,0.1194029850746268,218.253,-0.3598000000000008,84.63000000000001,2,5,9,0,188,,hotspot_filtered,184,45.68963875112742,scored,188,,hotspot_filtered,265,8.944731588914966,aligned
ZINCf5000000SKov,decoy,CCNCCCNS(=O)(=O)N=S(C)(C)=O,,,,,,,CHEMBL3315203,5.00018666666667,0.1029411764705882,257.38100000000003,-0.4519999999999988,87.63,2,4,7,0,150,,hotspot_filtered,240,42.35030222413134,scored,150,,hotspot_filtered,219,10.131091088533118,aligned
ZINCf50000009rDe,decoy,COC(=O)[C@H](C)OC(=O)Cn1cncn1,,,,,,c1nc[nH]n1,CHEMBL1301125,6.179753333333337,0.2131147540983606,213.193,-0.6172000000000006,83.31,0,7,4,0,129,,hotspot_filtered,89,47.87653947952321,scored,129,,hotspot_filtered,191,10.469711631141882,aligned
ZINCf5000000WBK7,decoy,NCCOCCNS(=O)(=O)C1CCCC1,,,,,,C1CCCC1,CHEMBL3315221,5.00242666666667,0.078125,236.33699999999996,-0.1762999999999999,81.41999999999999,2,4,7,0,159,,hotspot_filtered,283,38.35658768783245,scored,159,,hotspot_filtered,20,12.84510147843264,aligned
ZINCf5000002aK4C,decoy,CC[C@@H](CN)SCC(=O)Nc1nn[nH]n1,,,,,,c1nn[nH]n1,CHEMBL1323442,5.308200000000001,0.1780821917808219,230.29700000000005,-0.3912999999999999,109.58,3,6,6,0,254,,hotspot_filtered,42,58.30407578517147,scored,254,,hotspot_filtered,60,11.965395230723736,aligned
